model,params,score
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'lbfgs', 2.6366508987303554)",0.571428571
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'lbfgs', 5.455594781168514)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'lbfgs', 11.288378916846883)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'lbfgs', 23.357214690901213)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'lbfgs', 48.32930238571752)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'lbfgs', 100.0)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.0001)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.00020691380811147902)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.00042813323987193956)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.0008858667904100823)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.0018329807108324356)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.00379269019073225)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.007847599703514606)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.01623776739188721)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.03359818286283781)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.06951927961775606)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.14384498882876628)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.29763514416313164)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 0.615848211066026)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 1.2742749857031321)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 2.6366508987303554)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 5.455594781168514)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 11.288378916846883)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 23.357214690901213)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 48.32930238571752)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'sgd', 100.0)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.0001)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.00020691380811147902)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.00042813323987193956)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.0008858667904100823)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.0018329807108324356)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.00379269019073225)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.007847599703514606)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.01623776739188721)",0.571428571
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.03359818286283781)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.06951927961775606)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.14384498882876628)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.29763514416313164)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 0.615848211066026)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 1.2742749857031321)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 2.6366508987303554)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 5.455594781168514)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 11.288378916846883)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 23.357214690901213)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 48.32930238571752)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'identity', 'adam', 100.0)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.0001)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.00020691380811147902)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.00042813323987193956)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.0008858667904100823)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.0018329807108324356)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.00379269019073225)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.007847599703514606)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.01623776739188721)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.03359818286283781)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.06951927961775606)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.14384498882876628)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.29763514416313164)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 0.615848211066026)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 1.2742749857031321)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 2.6366508987303554)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 5.455594781168514)",0
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 11.288378916846883)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 23.357214690901213)",0
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 48.32930238571752)",0
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'lbfgs', 100.0)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.0001)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.00020691380811147902)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.00042813323987193956)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.0008858667904100823)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.0018329807108324356)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.00379269019073225)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.007847599703514606)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.01623776739188721)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.03359818286283781)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.06951927961775606)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.14384498882876628)",0.238095238
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.29763514416313164)",0.285714286
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 0.615848211066026)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 1.2742749857031321)",0.285714286
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 2.6366508987303554)",0.19047619
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 5.455594781168514)",0.142857143
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 11.288378916846883)",0
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 23.357214690901213)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 48.32930238571752)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'sgd', 100.0)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.0001)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.00020691380811147902)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.00042813323987193956)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.0008858667904100823)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.0018329807108324356)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.00379269019073225)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.007847599703514606)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.01623776739188721)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.03359818286283781)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.06951927961775606)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.14384498882876628)",0.095238095
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.29763514416313164)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 0.615848211066026)",0.19047619
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 1.2742749857031321)",0
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 2.6366508987303554)",0.19047619
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 5.455594781168514)",0.285714286
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 11.288378916846883)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 23.357214690901213)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 48.32930238571752)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'logistic', 'adam', 100.0)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.0001)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.00020691380811147902)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.00042813323987193956)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.0008858667904100823)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.0018329807108324356)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.00379269019073225)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.007847599703514606)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.01623776739188721)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.03359818286283781)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.06951927961775606)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.14384498882876628)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.29763514416313164)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 0.615848211066026)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 1.2742749857031321)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 2.6366508987303554)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 5.455594781168514)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 11.288378916846883)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 23.357214690901213)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 48.32930238571752)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'lbfgs', 100.0)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.0001)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.00020691380811147902)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.00042813323987193956)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.0008858667904100823)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.0018329807108324356)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.00379269019073225)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.007847599703514606)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.01623776739188721)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.03359818286283781)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.06951927961775606)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.14384498882876628)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.29763514416313164)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 0.615848211066026)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 1.2742749857031321)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 2.6366508987303554)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 5.455594781168514)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 11.288378916846883)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 23.357214690901213)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 48.32930238571752)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'sgd', 100.0)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.0001)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.00020691380811147902)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.00042813323987193956)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.0008858667904100823)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.0018329807108324356)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.00379269019073225)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.007847599703514606)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.01623776739188721)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.03359818286283781)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.06951927961775606)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.14384498882876628)",0.285714286
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.29763514416313164)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 0.615848211066026)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 1.2742749857031321)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 2.6366508987303554)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 5.455594781168514)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 11.288378916846883)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 23.357214690901213)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 48.32930238571752)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'tanh', 'adam', 100.0)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.0001)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.00020691380811147902)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.00042813323987193956)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.0008858667904100823)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.0018329807108324356)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.00379269019073225)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.007847599703514606)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.01623776739188721)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.03359818286283781)",0.476190476
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.06951927961775606)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.14384498882876628)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.29763514416313164)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 0.615848211066026)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 1.2742749857031321)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 2.6366508987303554)",0.333333333
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 5.455594781168514)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 11.288378916846883)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 23.357214690901213)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 48.32930238571752)",0.428571429
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'lbfgs', 100.0)",0.523809524
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'sgd', 0.0001)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'sgd', 0.00020691380811147902)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'sgd', 0.00042813323987193956)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'sgd', 0.0008858667904100823)",0.380952381
neural_network_classifier,"((75, 25, 50, 10), 'relu', 'sgd', 0.0018329807108324356)",0.380952381
